

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 22 10:50:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  4130 ;;  sign            1   13[BANK0 ] unsigned char 
  4131 ;; Return value:  Size  Location     Type
  4132 ;;                  4    0[BANK0 ] unsigned char 
  4133 ;; Registers used:
  4134 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4135 ;; Tracked objects:
  4136 ;;		On entry : 0/0
  4137 ;;		On exit  : 0/0
  4138 ;;		Unchanged: 0/0
  4139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4140 ;;      Params:         0       8       0       0       0
  4141 ;;      Locals:         0      13       0       0       0
  4142 ;;      Temps:          0       5       0       0       0
  4143 ;;      Totals:         0      26       0       0       0
  4144 ;;Total ram usage:       26 bytes
  4145 ;; Hardware stack levels used:    1
  4146 ;; Hardware stack levels required when called:    1
  4147 ;; This function calls:
  4148 ;;		__Umul8_16
  4149 ;; This function is called by:
  4150 ;;		_VerificarInversionGiro
  4151 ;;		_Encoder
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           
  4156                           ;psect for function ___flmul
  4157  04C8                     ___flmul:	
  4158                           
  4159                           ;incstack = 0
  4160                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4161  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  4162  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  4163  04CA  0823               	movf	___flmul@b+3,w
  4164  04CB  3980               	andlw	128
  4165  04CC  00A8               	movwf	??___flmul
  4166  04CD  0828               	movf	??___flmul,w
  4167  04CE  00AD               	movwf	___flmul@sign
  4168  04CF  0823               	movf	___flmul@b+3,w
  4169  04D0  00A8               	movwf	??___flmul
  4170  04D1  0728               	addwf	??___flmul,w
  4171  04D2  00A9               	movwf	??___flmul+1
  4172  04D3  0829               	movf	??___flmul+1,w
  4173  04D4  00B3               	movwf	___flmul@bexp
  4174  04D5  1BA2               	btfsc	___flmul@b+2,7
  4175  04D6  1433               	bsf	___flmul@bexp,0
  4176  04D7  0833               	movf	___flmul@bexp,w
  4177  04D8  1903               	btfsc	3,2
  4178  04D9  2CE7               	goto	l2139
  4179  04DA  0A33               	incf	___flmul@bexp,w
  4180  04DB  1D03               	btfss	3,2
  4181  04DC  2CE5               	goto	l2137
  4182  04DD  3000               	movlw	0
  4183  04DE  00A3               	movwf	___flmul@b+3
  4184  04DF  3000               	movlw	0
  4185  04E0  00A2               	movwf	___flmul@b+2
  4186  04E1  3000               	movlw	0
  4187  04E2  00A1               	movwf	___flmul@b+1
  4188  04E3  3000               	movlw	0
  4189  04E4  00A0               	movwf	___flmul@b
  4190  04E5                     l2137:	
  4191  04E5  17A2               	bsf	___flmul@b+2,7
  4192  04E6  2CEF               	goto	l2141
  4193  04E7                     l2139:	
  4194  04E7  3000               	movlw	0
  4195  04E8  00A3               	movwf	___flmul@b+3
  4196  04E9  3000               	movlw	0
  4197  04EA  00A2               	movwf	___flmul@b+2
  4198  04EB  3000               	movlw	0
  4199  04EC  00A1               	movwf	___flmul@b+1
  4200  04ED  3000               	movlw	0
  4201  04EE  00A0               	movwf	___flmul@b
  4202  04EF                     l2141:	
  4203  04EF  0827               	movf	___flmul@a+3,w
  4204  04F0  3980               	andlw	128
  4205  04F1  00A8               	movwf	??___flmul
  4206  04F2  0828               	movf	??___flmul,w
  4207  04F3  06AD               	xorwf	___flmul@sign,f
  4208  04F4  0827               	movf	___flmul@a+3,w
  4209  04F5  00A8               	movwf	??___flmul
  4210  04F6  0728               	addwf	??___flmul,w
  4211  04F7  00A9               	movwf	??___flmul+1
  4212  04F8  0829               	movf	??___flmul+1,w
  4213  04F9  00B2               	movwf	___flmul@aexp
  4214  04FA  1BA6               	btfsc	___flmul@a+2,7
  4215  04FB  1432               	bsf	___flmul@aexp,0
  4216  04FC  0832               	movf	___flmul@aexp,w
  4217  04FD  1903               	btfsc	3,2
  4218  04FE  2D0C               	goto	l2157
  4219  04FF  0A32               	incf	___flmul@aexp,w
  4220  0500  1D03               	btfss	3,2
  4221  0501  2D0A               	goto	l2155
  4222  0502  3000               	movlw	0
  4223  0503  00A7               	movwf	___flmul@a+3
  4224  0504  3000               	movlw	0
  4225  0505  00A6               	movwf	___flmul@a+2
  4226  0506  3000               	movlw	0
  4227  0507  00A5               	movwf	___flmul@a+1
  4228  0508  3000               	movlw	0
  4229  0509  00A4               	movwf	___flmul@a
  4230  050A                     l2155:	
  4231  050A  17A6               	bsf	___flmul@a+2,7
  4232  050B  2D14               	goto	l2159
  4233  050C                     l2157:	
  4234  050C  3000               	movlw	0
  4235  050D  00A7               	movwf	___flmul@a+3
  4236  050E  3000               	movlw	0
  4237  050F  00A6               	movwf	___flmul@a+2
  4238  0510  3000               	movlw	0
  4239  0511  00A5               	movwf	___flmul@a+1
  4240  0512  3000               	movlw	0
  4241  0513  00A4               	movwf	___flmul@a
  4242  0514                     l2159:	
  4243  0514  0832               	movf	___flmul@aexp,w
  4244  0515  1D03               	btfss	3,2
  4245  0516  0833               	movf	___flmul@bexp,w
  4246  0517  1D03               	btfss	3,2
  4247  0518  2D22               	goto	l2167
  4248  0519  3000               	movlw	0
  4249  051A  00A3               	movwf	?___flmul+3
  4250  051B  3000               	movlw	0
  4251  051C  00A2               	movwf	?___flmul+2
  4252  051D  3000               	movlw	0
  4253  051E  00A1               	movwf	?___flmul+1
  4254  051F  3000               	movlw	0
  4255  0520  00A0               	movwf	?___flmul
  4256  0521  0008               	return
  4257  0522                     l2167:	
  4258  0522  0820               	movf	___flmul@b,w
  4259  0523  00A8               	movwf	??___flmul
  4260  0524  0828               	movf	??___flmul,w
  4261  0525  00F0               	movwf	__Umul8_16@multiplicand
  4262  0526  0826               	movf	___flmul@a+2,w
  4263  0527  120A  158A  2110  120A  118A  	fcall	__Umul8_16
  4264  052C  0871               	movf	?__Umul8_16+1,w
  4265  052D  1283               	bcf	3,5	;RP0=0, select bank0
  4266  052E  1303               	bcf	3,6	;RP1=0, select bank0
  4267  052F  00B9               	movwf	___flmul@temp+1
  4268  0530  0870               	movf	?__Umul8_16,w
  4269  0531  00B8               	movwf	___flmul@temp
  4270  0532  0838               	movf	___flmul@temp,w
  4271  0533  00A8               	movwf	??___flmul
  4272  0534  01A9               	clrf	??___flmul+1
  4273  0535  01AA               	clrf	??___flmul+2
  4274  0536  01AB               	clrf	??___flmul+3
  4275  0537  082B               	movf	??___flmul+3,w
  4276  0538  00B1               	movwf	___flmul@grs+3
  4277  0539  082A               	movf	??___flmul+2,w
  4278  053A  00B0               	movwf	___flmul@grs+2
  4279  053B  0829               	movf	??___flmul+1,w
  4280  053C  00AF               	movwf	___flmul@grs+1
  4281  053D  0828               	movf	??___flmul,w
  4282  053E  00AE               	movwf	___flmul@grs
  4283  053F  0839               	movf	___flmul@temp+1,w
  4284  0540  00A8               	movwf	??___flmul
  4285  0541  01A9               	clrf	??___flmul+1
  4286  0542  01AA               	clrf	??___flmul+2
  4287  0543  01AB               	clrf	??___flmul+3
  4288  0544  082B               	movf	??___flmul+3,w
  4289  0545  00B7               	movwf	___flmul@prod+3
  4290  0546  082A               	movf	??___flmul+2,w
  4291  0547  00B6               	movwf	___flmul@prod+2
  4292  0548  0829               	movf	??___flmul+1,w
  4293  0549  00B5               	movwf	___flmul@prod+1
  4294  054A  0828               	movf	??___flmul,w
  4295  054B  00B4               	movwf	___flmul@prod
  4296  054C  0821               	movf	___flmul@b+1,w
  4297  054D  00A8               	movwf	??___flmul
  4298  054E  0828               	movf	??___flmul,w
  4299  054F  00F0               	movwf	__Umul8_16@multiplicand
  4300  0550  0825               	movf	___flmul@a+1,w
  4301  0551  120A  158A  2110  120A  118A  	fcall	__Umul8_16
  4302  0556  0871               	movf	?__Umul8_16+1,w
  4303  0557  1283               	bcf	3,5	;RP0=0, select bank0
  4304  0558  1303               	bcf	3,6	;RP1=0, select bank0
  4305  0559  00B9               	movwf	___flmul@temp+1
  4306  055A  0870               	movf	?__Umul8_16,w
  4307  055B  00B8               	movwf	___flmul@temp
  4308  055C  0838               	movf	___flmul@temp,w
  4309  055D  00A8               	movwf	??___flmul
  4310  055E  01A9               	clrf	??___flmul+1
  4311  055F  01AA               	clrf	??___flmul+2
  4312  0560  01AB               	clrf	??___flmul+3
  4313  0561  0828               	movf	??___flmul,w
  4314  0562  07AE               	addwf	___flmul@grs,f
  4315  0563  0829               	movf	??___flmul+1,w
  4316  0564  1103               	clrz
  4317  0565  1803               	skipnc
  4318  0566  3E01               	addlw	1
  4319  0567  1D03               	btfss	3,2
  4320  0568  07AF               	addwf	___flmul@grs+1,f
  4321  0569  082A               	movf	??___flmul+2,w
  4322  056A  1103               	clrz
  4323  056B  1803               	skipnc
  4324  056C  3E01               	addlw	1
  4325  056D  1D03               	btfss	3,2
  4326  056E  07B0               	addwf	___flmul@grs+2,f
  4327  056F  082B               	movf	??___flmul+3,w
  4328  0570  1103               	clrz
  4329  0571  1803               	skipnc
  4330  0572  3E01               	addlw	1
  4331  0573  1D03               	btfss	3,2
  4332  0574  07B1               	addwf	___flmul@grs+3,f
  4333  0575  0839               	movf	___flmul@temp+1,w
  4334  0576  00A8               	movwf	??___flmul
  4335  0577  01A9               	clrf	??___flmul+1
  4336  0578  01AA               	clrf	??___flmul+2
  4337  0579  01AB               	clrf	??___flmul+3
  4338  057A  0828               	movf	??___flmul,w
  4339  057B  07B4               	addwf	___flmul@prod,f
  4340  057C  0829               	movf	??___flmul+1,w
  4341  057D  1103               	clrz
  4342  057E  1803               	skipnc
  4343  057F  3E01               	addlw	1
  4344  0580  1D03               	btfss	3,2
  4345  0581  07B5               	addwf	___flmul@prod+1,f
  4346  0582  082A               	movf	??___flmul+2,w
  4347  0583  1103               	clrz
  4348  0584  1803               	skipnc
  4349  0585  3E01               	addlw	1
  4350  0586  1D03               	btfss	3,2
  4351  0587  07B6               	addwf	___flmul@prod+2,f
  4352  0588  082B               	movf	??___flmul+3,w
  4353  0589  1103               	clrz
  4354  058A  1803               	skipnc
  4355  058B  3E01               	addlw	1
  4356  058C  1D03               	btfss	3,2
  4357  058D  07B7               	addwf	___flmul@prod+3,f
  4358  058E  0822               	movf	___flmul@b+2,w
  4359  058F  00A8               	movwf	??___flmul
  4360  0590  0828               	movf	??___flmul,w
  4361  0591  00F0               	movwf	__Umul8_16@multiplicand
  4362  0592  0824               	movf	___flmul@a,w
  4363  0593  120A  158A  2110  120A  118A  	fcall	__Umul8_16
  4364  0598  0871               	movf	?__Umul8_16+1,w
  4365  0599  1283               	bcf	3,5	;RP0=0, select bank0
  4366  059A  1303               	bcf	3,6	;RP1=0, select bank0
  4367  059B  00B9               	movwf	___flmul@temp+1
  4368  059C  0870               	movf	?__Umul8_16,w
  4369  059D  00B8               	movwf	___flmul@temp
  4370  059E  0838               	movf	___flmul@temp,w
  4371  059F  00A8               	movwf	??___flmul
  4372  05A0  01A9               	clrf	??___flmul+1
  4373  05A1  01AA               	clrf	??___flmul+2
  4374  05A2  01AB               	clrf	??___flmul+3
  4375  05A3  0828               	movf	??___flmul,w
  4376  05A4  07AE               	addwf	___flmul@grs,f
  4377  05A5  0829               	movf	??___flmul+1,w
  4378  05A6  1103               	clrz
  4379  05A7  1803               	skipnc
  4380  05A8  3E01               	addlw	1
  4381  05A9  1D03               	btfss	3,2
  4382  05AA  07AF               	addwf	___flmul@grs+1,f
  4383  05AB  082A               	movf	??___flmul+2,w
  4384  05AC  1103               	clrz
  4385  05AD  1803               	skipnc
  4386  05AE  3E01               	addlw	1
  4387  05AF  1D03               	btfss	3,2
  4388  05B0  07B0               	addwf	___flmul@grs+2,f
  4389  05B1  082B               	movf	??___flmul+3,w
  4390  05B2  1103               	clrz
  4391  05B3  1803               	skipnc
  4392  05B4  3E01               	addlw	1
  4393  05B5  1D03               	btfss	3,2
  4394  05B6  07B1               	addwf	___flmul@grs+3,f
  4395  05B7  0839               	movf	___flmul@temp+1,w
  4396  05B8  00A8               	movwf	??___flmul
  4397  05B9  01A9               	clrf	??___flmul+1
  4398  05BA  01AA               	clrf	??___flmul+2
  4399  05BB  01AB               	clrf	??___flmul+3
  4400  05BC  0828               	movf	??___flmul,w
  4401  05BD  07B4               	addwf	___flmul@prod,f
  4402  05BE  0829               	movf	??___flmul+1,w
  4403  05BF  1103               	clrz
  4404  05C0  1803               	skipnc
  4405  05C1  3E01               	addlw	1
  4406  05C2  1D03               	btfss	3,2
  4407  05C3  07B5               	addwf	___flmul@prod+1,f
  4408  05C4  082A               	movf	??___flmul+2,w
  4409  05C5  1103               	clrz
  4410  05C6  1803               	skipnc
  4411  05C7  3E01               	addlw	1
  4412  05C8  1D03               	btfss	3,2
  4413  05C9  07B6               	addwf	___flmul@prod+2,f
  4414  05CA  082B               	movf	??___flmul+3,w
  4415  05CB  1103               	clrz
  4416  05CC  1803               	skipnc
  4417  05CD  3E01               	addlw	1
  4418  05CE  1D03               	btfss	3,2
  4419  05CF  07B7               	addwf	___flmul@prod+3,f
  4420  05D0  3008               	movlw	8
  4421  05D1  00A8               	movwf	??___flmul
  4422  05D2                     u2395:	
  4423  05D2  1003               	clrc
  4424  05D3  0DAE               	rlf	___flmul@grs,f
  4425  05D4  0DAF               	rlf	___flmul@grs+1,f
  4426  05D5  0DB0               	rlf	___flmul@grs+2,f
  4427  05D6  0DB1               	rlf	___flmul@grs+3,f
  4428  05D7  0BA8               	decfsz	??___flmul,f
  4429  05D8  2DD2               	goto	u2395
  4430  05D9  0821               	movf	___flmul@b+1,w
  4431  05DA  00A8               	movwf	??___flmul
  4432  05DB  0828               	movf	??___flmul,w
  4433  05DC  00F0               	movwf	__Umul8_16@multiplicand
  4434  05DD  0824               	movf	___flmul@a,w
  4435  05DE  120A  158A  2110  120A  118A  	fcall	__Umul8_16
  4436  05E3  0871               	movf	?__Umul8_16+1,w
  4437  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  4438  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  4439  05E6  00B9               	movwf	___flmul@temp+1
  4440  05E7  0870               	movf	?__Umul8_16,w
  4441  05E8  00B8               	movwf	___flmul@temp
  4442  05E9  0838               	movf	___flmul@temp,w
  4443  05EA  00A8               	movwf	??___flmul
  4444  05EB  0839               	movf	___flmul@temp+1,w
  4445  05EC  00A9               	movwf	??___flmul+1
  4446  05ED  01AA               	clrf	??___flmul+2
  4447  05EE  01AB               	clrf	??___flmul+3
  4448  05EF  0828               	movf	??___flmul,w
  4449  05F0  07AE               	addwf	___flmul@grs,f
  4450  05F1  0829               	movf	??___flmul+1,w
  4451  05F2  1103               	clrz
  4452  05F3  1803               	skipnc
  4453  05F4  3E01               	addlw	1
  4454  05F5  1D03               	btfss	3,2
  4455  05F6  07AF               	addwf	___flmul@grs+1,f
  4456  05F7  082A               	movf	??___flmul+2,w
  4457  05F8  1103               	clrz
  4458  05F9  1803               	skipnc
  4459  05FA  3E01               	addlw	1
  4460  05FB  1D03               	btfss	3,2
  4461  05FC  07B0               	addwf	___flmul@grs+2,f
  4462  05FD  082B               	movf	??___flmul+3,w
  4463  05FE  1103               	clrz
  4464  05FF  1803               	skipnc
  4465  0600  3E01               	addlw	1
  4466  0601  1D03               	btfss	3,2
  4467  0602  07B1               	addwf	___flmul@grs+3,f
  4468  0603  0820               	movf	___flmul@b,w
  4469  0604  00A8               	movwf	??___flmul
  4470  0605  0828               	movf	??___flmul,w
  4471  0606  00F0               	movwf	__Umul8_16@multiplicand
  4472  0607  0825               	movf	___flmul@a+1,w
  4473  0608  120A  158A  2110  120A  118A  	fcall	__Umul8_16
  4474  060D  0871               	movf	?__Umul8_16+1,w
  4475  060E  1283               	bcf	3,5	;RP0=0, select bank0
  4476  060F  1303               	bcf	3,6	;RP1=0, select bank0
  4477  0610  00B9               	movwf	___flmul@temp+1
  4478  0611  0870               	movf	?__Umul8_16,w
  4479  0612  00B8               	movwf	___flmul@temp
  4480  0613  0838               	movf	___flmul@temp,w
  4481  0614  00A8               	movwf	??___flmul
  4482  0615  0839               	movf	___flmul@temp+1,w
  4483  0616  00A9               	movwf	??___flmul+1
  4484  0617  01AA               	clrf	??___flmul+2
  4485  0618  01AB               	clrf	??___flmul+3
  4486  0619  0828               	movf	??___flmul,w
  4487  061A  07AE               	addwf	___flmul@grs,f
  4488  061B  0829               	movf	??___flmul+1,w
  4489  061C  1103               	clrz
